SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
J. D. W. Sugar Mills Ltd. ,330.00,339.50,339.50,339.50,339.50,  9.50,100
Jauharabad Sugar Mills Ltd. ,17.17,17.10,18.17,17.10,18.17,  1.00,"107,500"
Mehran Sugar Mills Ltd. ,77.00,77.00,77.00,77.00,77.00,  0.00,"1,000"
Noon Sugar Mills Ltd. ,55.00,56.98,56.98,55.50,56.50,  1.50,"9,500"
Sakrand Sugar Mills Ltd. ,14.00,14.00,15.00,14.00,14.85,  0.85,"118,500"
Sanghar Sugar Mills Ltd. ,23.99,22.80,22.80,22.80,22.80,  -1.19,"3,000"
Shahmurad Sugar Mills Ltd. ,113.91,114.99,117.50,114.00,115.00,  1.09,"30,500"
Shakarganj Limited. ,34.22,33.10,33.10,33.10,33.10,  -1.12,500
Thal Industries Corporation Ltd. ,255.38,242.62,260.00,242.62,260.00,  4.62,200
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Pakistan Synthentics Ltd. ,19.47,19.11,19.50,19.11,19.50,  0.03,"2,500"
Tri-Star Polyester Ltd. ,8.70,8.62,9.30,8.60,9.20,  0.50,"558,000"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Avanceon Limited. ,40.90,41.50,42.33,41.15,41.49,  0.59,"950,500"
Hum Network Limited. ,3.72,3.63,3.80,3.63,3.70,  -0.02,"127,000"
Media Times Limited. ,1.16,1.18,1.18,1.12,1.12,  -0.04,"132,000"
NetSol Technologies Ltd. ,66.54,66.75,68.00,66.01,67.00,  0.46,"147,000"
Pak Datacom Limited.(XD) ,46.43,46.01,46.01,46.01,46.01,  -0.42,500
Pakistan Telecommunication Co. ,8.87,8.99,9.00,8.70,8.92,  0.05,"1,665,500"
Systems Limited. ,93.18,94.00,94.50,93.90,94.50,  1.32,"42,500"
Telecard Ltd. ,1.71,1.80,1.80,1.66,1.74,  0.03,"187,000"
TPL CORP Limited. ,4.35,4.35,4.41,4.30,4.40,  0.05,"75,500"
TRG Pakistan Ltd. ,21.95,21.96,22.56,21.70,22.26,  0.31,"6,846,500"
Worldcall Telecom Ltd. ,1.55,1.55,1.61,1.55,1.60,  0.05,"1,405,000"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Azgard Nine Limited ,12.63,12.52,12.89,12.52,12.85,  0.22,"57,000"
Crescent Textile Mills Ltd. ,24.45,24.10,24.70,24.10,24.70,  0.25,"34,500"
Dawood Lawrencepur Ltd. ,203.18,200.00,200.00,195.00,199.99,  -3.19,900
Faisal Spinning Mills Ltd.(XD) ,270.00,275.00,283.50,275.00,283.50,  13.50,"4,000"
Feroze1888 Mills Ltd. ,90.39,91.00,91.00,91.00,91.00,  0.61,500
Ghazi Fabrics International Ltd. ,4.00,3.49,3.89,3.49,3.89,  -0.11,"3,000"
Gul Ahmed Textile Mills Ltd.(XDXB) ,42.44,41.65,43.20,41.61,42.56,  0.12,"369,500"
Interloop Limited. ,50.97,51.00,51.26,50.00,50.00,  -0.97,"282,000"
Kohinoor Industries Ltd. ,3.33,3.31,3.88,3.31,3.70,  0.37,"298,500"
Kohinoor Textile Mills Ltd. ,34.58,34.45,35.40,33.40,35.25,  0.67,"295,000"
Nishat (Chunia) Ltd. ,37.67,37.51,38.00,37.25,37.80,  0.13,"192,000"
Nishat Mills Ltd. ,101.71,101.71,102.80,100.20,101.51,  -0.20,"199,500"
Redco Textile Ltd. ,4.70,4.75,4.80,4.70,4.80,  0.10,"20,000"
Sapphire Fibres Mills Ltd. ,522.50,548.62,548.62,548.62,548.62,  26.12,50
Towellers  Ltd. ,71.25,67.80,67.82,67.80,67.82,  -3.43,"1,000"
Zahidjee Textile Mills Ltd. ,16.75,17.70,17.75,17.70,17.75,  1.00,"3,500"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Amtex Limited. [ DEFAULTER SEGMENT ],0.98,0.96,1.05,0.96,1.05,  0.07,"76,500"
Asim Textile Mills Ltd. ,6.65,6.90,6.90,6.90,6.90,  0.25,"1,000"
Chakwal Spinning Mills Limited. ,2.00,1.98,2.14,1.98,2.05,  0.05,"76,500"
Colony Textile Mills Ltd. ,3.03,3.04,3.06,3.04,3.06,  0.03,"1,000"
D. S. Industries Ltd. ,2.12,2.09,2.14,2.05,2.10,  -0.02,"251,000"
Dewan Farooque Spinning Mills Ltd. ,1.84,1.67,1.79,1.66,1.70,  -0.14,"24,000"
Gadoon Textile Mills Ltd. ,182.65,188.00,188.00,187.00,187.00,  4.35,400
Hira Textile Mills Ltd. ,4.03,4.05,4.13,4.05,4.10,  0.07,"20,500"
Island Textile Mills Ltd.(XDSD) ,"1,560.00",1540.00,1564.00,1540.00,1564.00,  4.00,80
Kohinoor Spinning Mills Ltd. ,2.42,2.38,2.49,2.35,2.40,  -0.02,"295,000"
Nagina Cotton Mills Ltd. ,50.71,53.24,53.24,53.24,53.24,  2.53,500
Ravi Textile Mills Ltd. [ DEFAULTER SEGMENT ],2.99,2.66,3.25,2.65,3.25,  0.26,"1,500"
Saritow Spinning Mills Ltd. [ DEFAULTER SEGMENT ],4.30,4.49,4.49,4.49,4.49,  0.19,500
Shadab Textile Mills Ltd. ,28.32,28.80,28.80,28.30,28.50,  0.18,"3,000"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Samin Textiles Ltd. ,6.20,6.20,6.25,6.20,6.20,  0.00,"9,000"
Shahtaj Textile Ltd. ,113.68,118.99,118.99,118.99,118.99,  5.31,500
Yousuf Weaving Mills Limited. [ DEFAULTER SEGMENT ],2.81,2.90,2.90,2.78,2.79,  -0.02,"25,500"
Zephyr Textile Limited.(XD) ,7.41,7.55,7.55,7.55,7.55,  0.14,"1,000"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Khyber Tobacco Co. Ltd. ,294.11,300.00,304.00,300.00,304.00,  9.89,600
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Pak International Airline Corp Ltd [ DEFAULTER SEGMENT ],6.57,6.73,6.77,6.60,6.60,  0.03,"658,000"
Pakistan Int.Container Terminal.(XD) ,171.50,173.00,175.00,173.00,175.00,  3.50,"1,100"
Pakistan Intl. Bulk Terminal Ltd. ,10.41,10.42,10.85,10.30,10.69,  0.28,"1,899,000"
Pakistan National Shipping Co. ,86.76,87.50,87.50,87.50,87.50,  0.74,500
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
S .S . Oil Mills Ltd. ,24.10,23.00,23.01,23.00,23.01,  -1.09,"6,000"
Unity Foods Limited. ,11.09,11.20,11.62,11.10,11.49,  0.40,"8,347,500"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Dolmen City REIT.(XD) ,11.33,11.50,11.50,11.20,11.45,  0.12,"31,500"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
ASTL-DEC,39.18,39.97,41.00,38.65,38.88,  -0.30,"611,000"
ASTL-NOV,39.18,39.40,39.50,38.40,38.80,  -0.38,"1,052,000"
ATRL-DEC,104.80,105.50,107.75,104.40,107.00,  2.20,"1,350,000"
ATRL-NOV,104.80,105.00,107.10,103.27,106.45,  1.65,"1,749,500"
BAFL-NOV,44.37,44.38,44.56,44.38,44.56,  0.19,"1,500"
BOP-DEC,11.14,11.35,11.50,11.23,11.27,  0.13,"1,362,500"
BOP-NOV,11.14,11.20,11.40,11.11,11.19,  0.05,"1,644,500"
CHCC-DEC,48.04,48.50,50.44,48.50,50.14,  2.10,"331,500"
CHCC-NOV,48.04,48.00,50.30,47.70,50.10,  2.06,"554,000"
DGKC-NOV,70.67,71.00,71.86,69.45,71.10,  0.43,"3,264,500"
DGKC-DEC,70.67,70.70,72.21,69.75,71.30,  0.63,"1,988,000"
DOL-NOV,18.44,18.37,18.74,18.37,18.45,  0.01,"357,000"
DOL-DEC,18.44,18.75,18.80,18.60,18.65,  0.21,"61,500"
ENGRO-DEC,323.73,326.00,330.00,326.00,328.00,  4.27,"25,000"
ENGRO-NOV,331.73,331.88,334.80,330.38,333.88,  2.15,"42,500"
EFERT-DEC,70.60,71.40,71.82,71.00,72.20,  1.22,"69,000"
EFERT-NOV,70.60,70.95,71.50,70.95,71.28,  0.71,"20,500"
EPCL-NOV,30.55,30.56,31.30,30.00,31.15,  0.60,"477,500"
EPCL-DEC,30.55,31.00,31.60,30.80,31.29,  0.74,"235,000"
FCCL-DEC,15.93,16.01,16.10,15.67,16.05,  0.12,"493,000"
FCCL-NOV,15.93,15.78,16.09,15.60,15.98,  0.05,"930,000"
FFBL-DEC,19.72,20.17,20.28,20.00,20.26,  0.53,"159,500"
FFBL-NOV,19.72,19.76,20.09,19.76,20.05,  0.29,"107,500"
FFC-DEC,99.80,101.00,102.00,101.00,101.55,  1.75,"34,500"
FFC-NOV,102.00,102.00,102.90,102.00,102.75,  0.75,"88,000"
FFL-NOV,11.68,11.50,12.48,11.50,12.25,  0.57,"2,877,000"
FFL-DEC,11.68,11.90,12.54,11.90,12.35,  0.67,"2,373,500"
FCEPL-DEC,69.59,69.75,69.75,69.70,69.70,  0.11,"1,000"
FCEPL-NOV,69.59,69.00,69.00,69.00,69.00,  -0.59,500
GTYR-DEC,58.51,59.50,60.85,59.35,60.35,  1.84,"493,000"
GTYR-NOV,59.01,58.80,61.00,58.31,60.26,  1.25,"531,500"
GHNI-NOV,95.87,96.50,100.66,96.10,100.00,  4.13,"296,500"
GATM-DEC,42.42,42.75,43.49,42.75,43.49,  1.07,"33,500"
GATM-NOV,42.42,42.25,43.00,42.25,42.75,  0.33,"41,000"
HMB-NOV,33.86,0.0,0,0,33.80,  0.0,"10,000"
HASCOL-DEC,24.84,25.91,26.08,24.21,26.08,  1.24,"6,670,000"
HASCOL-NOVB,24.84,25.68,26.08,25.25,26.08,  1.24,"4,192,500"
HUBC-DEC,88.83,90.00,90.00,90.00,90.00,  1.17,"1,500"
HUBC-NOV,88.83,87.80,89.90,87.70,89.90,  1.07,"34,500"
INIL-NOV,94.24,94.50,96.99,94.00,96.00,  1.76,"250,000"
INIL-DEC,94.24,94.00,96.98,94.00,96.00,  1.76,"180,500"
ISL-DEC,53.18,52.51,53.29,52.00,52.75,  -0.43,"726,000"
ISL-NOV,53.18,52.61,52.90,51.60,52.35,  -0.83,"2,511,000"
KEL-NOV,4.13,4.12,4.18,4.10,4.10,  -0.03,"1,022,000"
KEL-DEC,4.13,4.14,4.19,4.13,4.14,  0.01,"872,500"
KOHC-DEC,81.02,80.00,80.00,80.00,80.00,  -1.02,"3,000"
KOHC-NOV,81.02,79.55,81.99,79.50,81.99,  0.97,"12,500"
KAPCO-DEC,34.97,35.49,35.50,35.01,35.49,  0.52,"8,500"
KAPCO-NOV,34.97,34.85,35.00,34.85,35.00,  0.03,"54,500"
LOTCHEM-DEC,14.78,14.65,15.00,14.65,14.85,  0.07,"119,000"
LOTCHEM-NOV,14.78,14.41,14.84,14.41,14.78,  0.02,"150,500"
LUCK-NOV,400.01,398.00,415.00,395.00,410.00,  9.99,"650,500"
LUCK-DEC,400.01,399.00,417.90,398.00,411.50,  11.49,"142,500"
MLCF-NOV,19.36,19.34,19.67,19.09,19.40,  0.04,"1,773,000"
MLCF-DEC,19.36,19.30,19.70,19.10,19.45,  0.09,"1,932,500"
MCB-NOV,191.40,190.00,190.00,190.00,190.00,  -1.40,500
MCB-DEC,191.40,0.0,0,0,192.50,  0.0,"30,000"
MEBL-NOV,83.00,84.10,84.10,84.00,84.00,  1.00,"5,000"
MUGHAL-DEC,42.61,42.97,42.98,42.61,42.61,  0.00,"6,000"
MUGHAL-NOV,42.61,42.77,42.77,41.80,42.50,  -0.11,"193,000"
NBP-NOV,40.57,41.60,41.60,40.00,41.20,  0.63,"355,000"
NBP-DEC,40.57,41.00,42.59,40.90,41.50,  0.93,"486,000"
NRL-DEC,123.22,123.50,129.35,120.50,124.00,  0.78,"150,500"
NRL-NOV,123.22,123.80,125.09,121.25,124.00,  0.78,"184,500"
NETSOL-NOV,66.96,66.50,67.99,66.50,67.60,  0.64,"25,000"
NETSOL-DEC,66.96,67.50,67.50,66.80,66.80,  -0.16,"5,000"
NCL-NOV,37.78,37.90,38.00,37.66,38.00,  0.22,"18,500"
NML-DEC,101.78,102.50,103.99,102.50,103.00,  1.22,"75,000"
NML-NOV,101.78,102.50,102.75,100.50,102.60,  0.82,"120,500"
OGDC-DEC,130.71,136.00,136.15,133.00,133.00,  2.29,"402,000"
OGDC-NOV,133.21,137.99,137.99,133.93,134.00,  0.79,"950,500"
PAEL-NOV,23.62,23.70,24.55,23.50,24.41,  0.79,"9,613,500"
PAEL-DEC,23.62,23.90,24.80,23.70,24.59,  0.97,"7,498,500"
PSMC-DEC,185.10,189.00,194.35,189.00,194.35,  9.25,"13,000"
PSMC-NOV,185.10,186.00,194.35,186.00,194.35,  9.25,"58,000"
PIBTL-NOV,10.45,10.47,10.88,10.38,10.70,  0.25,"737,500"
PIBTL-DEC,10.45,10.46,11.10,10.46,10.80,  0.35,"868,500"
POL-NOV,410.00,411.00,413.50,411.00,413.50,  3.50,"4,000"
POL-DEC,410.00,415.00,415.00,415.00,415.00,  5.00,"1,000"
PPL-DEC,122.52,125.50,125.50,124.00,124.00,  1.48,"168,500"
PPL-NOV,122.52,124.15,124.25,123.10,123.22,  0.70,"227,000"
PSO-DEC,183.56,184.45,187.00,182.88,184.90,  1.34,"304,000"
PSO-NOV,183.56,184.00,184.98,181.00,183.00,  -0.56,"649,500"
PIOC-DEC,31.99,32.40,33.45,31.30,32.75,  0.76,"1,909,000"
PIOC-NOV,31.99,32.00,33.35,31.49,32.75,  0.76,"2,568,000"
SSGC-NOV,19.66,19.50,20.10,19.50,19.97,  0.31,"553,500"
SSGC-DEC,19.66,19.93,20.25,19.93,20.15,  0.49,"971,000"
SEARL-DEC,183.46,183.50,187.44,182.61,185.51,  2.05,"121,000"
SEARL-NOV,183.46,183.00,186.30,181.00,184.00,  0.54,"424,000"
TRG-DEC,22.04,22.23,22.79,21.91,22.51,  0.47,"5,467,000"
TRG-NOV,22.04,22.04,22.60,21.75,22.33,  0.29,"9,415,000"
UBL-NOV,151.20,151.21,151.21,151.21,151.21,  0.01,500
UBL-DEC,151.20,151.50,151.50,151.50,151.50,  0.30,"10,000"
UNITY-NOV,11.16,11.27,11.63,11.19,11.50,  0.34,"2,932,000"
UNITY-DEC,11.16,11.35,11.75,11.35,11.61,  0.45,"1,345,000"




























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































